"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
15:08:12,2024-02-06,1492,0,
16:08:11,2024-02-06,1492,0,
17:08:10,2024-02-06,1492,0,
18:08:10,2024-02-06,1492,0,
19:08:10,2024-02-06,1492,0,
20:08:10,2024-02-06,1492,0,
21:08:15,2024-02-06,1650,158,
22:08:11,2024-02-06,2032,382,
23:08:11,2024-02-06,2082,50,
0:08:11,2024-02-07,1906,-176,
1:08:11,2024-02-07,1955,49,
2:08:10,2024-02-07,1666,-289,
3:08:10,2024-02-07,1741,75,
4:08:10,2024-02-07,1742,1,
5:08:11,2024-02-07,1674,-68,
6:08:11,2024-02-07,2030,356,
7:08:11,2024-02-07,1652,-378,
8:08:10,2024-02-07,1360,-292,
9:08:10,2024-02-07,1225,-135,
10:08:10,2024-02-07,1175,-50,
11:08:11,2024-02-07,1199,24,
12:08:10,2024-02-07,1361,162,
13:08:10,2024-02-07,1455,94,
14:08:10,2024-02-07,1639,184,
15:08:11,2024-02-07,1827,188,
16:08:11,2024-02-07,2139,312,
17:08:10,2024-02-07,2305,166,
18:08:11,2024-02-07,2582,277,
19:08:11,2024-02-07,2617,35,
20:08:11,2024-02-07,2731,114,
21:08:10,2024-02-07,2798,67,
22:08:10,2024-02-07,2793,-5,
23:08:10,2024-02-07,2749,-44,
0:08:11,2024-02-08,2678,-71,
1:08:10,2024-02-08,2914,236,
2:08:11,2024-02-08,2918,4,
3:08:11,2024-02-08,2923,5,
4:08:11,2024-02-08,2923,0,
5:08:11,2024-02-08,2923,0,
6:08:10,2024-02-08,2923,0,
7:08:10,2024-02-08,2923,0,
8:08:11,2024-02-08,2923,0,
9:08:10,2024-02-08,2923,0,
10:08:10,2024-02-08,2923,0,
11:08:11,2024-02-08,2923,0,
12:08:10,2024-02-08,2923,0,
13:08:10,2024-02-08,2923,0,
14:08:10,2024-02-08,2923,0,
15:08:11,2024-02-08,2923,0,
16:08:11,2024-02-08,2923,0,
17:08:11,2024-02-08,2923,0,
18:08:11,2024-02-08,2923,0,
19:08:15,2024-02-08,2923,0,
20:08:11,2024-02-08,2923,0,
21:08:11,2024-02-08,2923,0,
22:08:11,2024-02-08,2923,0,
23:08:12,2024-02-08,2923,0,
0:08:10,2024-02-09,2923,0,
1:08:10,2024-02-09,2923,0,
2:08:10,2024-02-09,2923,0,
3:08:10,2024-02-09,2923,0,
4:08:10,2024-02-09,2923,0,
5:08:11,2024-02-09,2923,0,
6:08:10,2024-02-09,2923,0,
7:08:10,2024-02-09,2923,0,
8:08:10,2024-02-09,2923,0,
9:08:10,2024-02-09,2923,0,
10:08:10,2024-02-09,2923,0,
11:08:11,2024-02-09,2923,0,
12:08:11,2024-02-09,2923,0,
13:08:11,2024-02-09,1131,-1792,
14:08:10,2024-02-09,1825,694,
15:08:12,2024-02-09,1901,76,
16:08:10,2024-02-09,2130,229,
17:08:10,2024-02-09,2352,222,
18:08:10,2024-02-09,2533,181,
19:08:11,2024-02-09,2657,124,
20:08:10,2024-02-09,2881,224,
21:08:11,2024-02-09,2947,66,
22:08:10,2024-02-09,3016,69,
23:08:10,2024-02-09,3010,-6,
0:08:10,2024-02-10,2924,-86,
1:08:10,2024-02-10,2824,-100,
2:08:10,2024-02-10,2617,-207,
3:08:10,2024-02-10,2776,159,
4:08:11,2024-02-10,2815,39,
5:08:10,2024-02-10,2640,-175,
6:08:11,2024-02-10,2424,-216,
7:08:10,2024-02-10,2024,-400,
8:08:10,2024-02-10,2005,-19,
9:08:11,2024-02-10,1947,-58,
10:08:11,2024-02-10,1942,-5,
11:08:11,2024-02-10,1942,0,
12:08:11,2024-02-10,1942,0,
13:08:11,2024-02-10,1942,0,
14:08:10,2024-02-10,1942,0,
15:08:11,2024-02-10,1942,0,
16:08:10,2024-02-10,1942,0,
17:08:11,2024-02-10,1942,0,
18:08:11,2024-02-10,1942,0,
19:08:11,2024-02-10,1942,0,
20:08:10,2024-02-10,1942,0,
21:08:10,2024-02-10,1942,0,
22:08:10,2024-02-10,1942,0,
23:08:11,2024-02-10,1942,0,
0:08:10,2024-02-11,1942,0,
1:08:10,2024-02-11,1942,0,
2:08:10,2024-02-11,1942,0,
3:08:10,2024-02-11,1942,0,
4:08:10,2024-02-11,1942,0,
5:08:10,2024-02-11,1942,0,
6:08:11,2024-02-11,1942,0,
7:08:12,2024-02-11,1942,0,
8:08:10,2024-02-11,1942,0,
9:08:11,2024-02-11,1942,0,
10:08:11,2024-02-11,1942,0,
11:08:11,2024-02-11,1942,0,
12:08:10,2024-02-11,1127,-815,
13:08:10,2024-02-11,1862,735,
14:08:11,2024-02-11,2075,213,
15:08:10,2024-02-11,2254,179,
16:08:10,2024-02-11,2564,310,
17:08:11,2024-02-11,2904,340,
18:08:10,2024-02-11,3056,152,
19:08:10,2024-02-11,3188,132,
20:08:10,2024-02-11,3187,-1,
21:08:10,2024-02-11,3191,4,
22:08:10,2024-02-11,3215,24,
23:08:10,2024-02-11,3274,59,
0:08:10,2024-02-12,3027,-247,
1:08:11,2024-02-12,2817,-210,
2:08:10,2024-02-12,2810,-7,
3:08:10,2024-02-12,2611,-199,
4:08:11,2024-02-12,2591,-20,
5:08:10,2024-02-12,2645,54,
6:08:11,2024-02-12,2446,-199,
7:08:10,2024-02-12,1922,-524,
8:08:11,2024-02-12,1866,-56,
9:08:10,2024-02-12,1697,-169,
10:08:11,2024-02-12,1591,-106,
11:08:11,2024-02-12,1637,46,
12:08:10,2024-02-12,1621,-16,
13:08:10,2024-02-12,1701,80,
14:08:11,2024-02-12,1863,162,
15:08:11,2024-02-12,2135,272,
16:08:10,2024-02-12,2330,195,
17:08:11,2024-02-12,2616,286,
18:08:11,2024-02-12,2696,80,
19:08:11,2024-02-12,2696,0,
20:08:10,2024-02-12,2193,-503,
21:08:10,2024-02-12,2589,396,
22:08:11,2024-02-12,2713,124,
23:08:11,2024-02-12,2687,-26,
0:08:11,2024-02-13,2671,-16,
1:08:10,2024-02-13,2646,-25,
2:08:10,2024-02-13,2579,-67,
3:08:11,2024-02-13,2455,-124,
4:08:11,2024-02-13,2340,-115,
5:08:10,2024-02-13,2185,-155,
6:08:10,2024-02-13,2053,-132,
7:08:10,2024-02-13,2053,0,
8:08:10,2024-02-13,498,-1555,
9:08:11,2024-02-13,664,166,
10:08:11,2024-02-13,932,268,
11:08:10,2024-02-13,995,63,
12:08:11,2024-02-13,987,-8,
13:08:10,2024-02-13,1140,153,
14:08:11,2024-02-13,1387,247,
15:08:10,2024-02-13,1763,376,
16:08:10,2024-02-13,1968,205,
17:08:11,2024-02-13,2261,293,
18:08:11,2024-02-13,2524,263,
19:08:16,2024-02-13,1748,-775,
20:08:11,2024-02-13,2612,865,
21:08:11,2024-02-13,2643,31,
22:08:11,2024-02-13,2700,57,
23:08:11,2024-02-13,2826,126,
0:08:10,2024-02-14,2977,151,
1:08:10,2024-02-14,3090,113,
2:08:10,2024-02-14,3035,-55,
3:08:10,2024-02-14,2816,-219,
4:08:10,2024-02-14,2629,-187,
5:08:10,2024-02-14,2398,-231,
6:08:11,2024-02-14,2183,-215,
7:08:10,2024-02-14,1819,-364,
8:08:10,2024-02-14,1700,-119,
9:08:11,2024-02-14,1622,-78,
10:08:11,2024-02-14,1511,-111,
11:08:10,2024-02-14,1509,-2,
12:08:10,2024-02-14,1589,80,
13:08:11,2024-02-14,1589,0,
14:08:11,2024-02-14,1589,0,
15:08:11,2024-02-14,20,-1569,
16:08:10,2024-02-14,1515,1495,
17:08:11,2024-02-14,1931,416,
18:08:11,2024-02-14,2150,219,
19:08:10,2024-02-14,2223,73,
20:08:10,2024-02-14,2273,50,
21:08:10,2024-02-14,2366,93,
22:08:10,2024-02-14,2376,10,
23:08:11,2024-02-14,2381,5,
0:08:10,2024-02-15,2231,-150,
1:08:10,2024-02-15,2322,91,
2:08:10,2024-02-15,2661,339,
3:08:10,2024-02-15,2611,-50,
4:08:10,2024-02-15,2398,-213,
5:08:11,2024-02-15,2259,-139,
6:08:10,2024-02-15,2035,-224,
7:08:11,2024-02-15,1675,-360,
8:08:11,2024-02-15,1584,-91,
9:08:10,2024-02-15,1456,-128,
10:08:13,2024-02-15,1376,-80,
11:08:11,2024-02-15,1364,-12,
12:08:11,2024-02-15,1388,24,
13:08:10,2024-02-15,1459,71,
14:08:11,2024-02-15,1632,173,
15:08:10,2024-02-15,1774,142,
16:08:11,2024-02-15,2049,275,
17:08:11,2024-02-15,2204,155,
18:08:11,2024-02-15,2369,165,
19:08:11,2024-02-15,2608,239,
20:08:10,2024-02-15,2799,191,
21:08:11,2024-02-15,2799,0,
22:08:11,2024-02-15,2796,-3,
23:08:11,2024-02-15,2776,-20,
0:08:11,2024-02-16,2803,27,
1:08:11,2024-02-16,3017,214,
2:08:10,2024-02-16,2964,-53,
3:08:11,2024-02-16,2784,-180,
4:08:11,2024-02-16,2569,-215,
5:08:10,2024-02-16,2475,-94,
6:08:10,2024-02-16,2228,-247,
7:08:11,2024-02-16,1712,-516,
8:08:10,2024-02-16,1327,-385,
9:08:11,2024-02-16,995,-332,
10:08:11,2024-02-16,920,-75,
11:08:11,2024-02-16,1003,83,
12:08:10,2024-02-16,1020,17,
13:08:10,2024-02-16,1249,229,
14:08:10,2024-02-16,1441,192,
15:08:11,2024-02-16,1616,175,
16:08:11,2024-02-16,1744,128,
17:08:10,2024-02-16,1906,162,
18:08:11,2024-02-16,2186,280,
19:08:11,2024-02-16,2276,90,
20:08:10,2024-02-16,2374,98,
21:08:11,2024-02-16,2498,124,
22:08:10,2024-02-16,2445,-53,
23:08:10,2024-02-16,2437,-8,
0:08:10,2024-02-17,2328,-109,
1:08:11,2024-02-17,2351,23,
2:08:11,2024-02-17,2618,267,
3:08:10,2024-02-17,2646,28,
4:08:10,2024-02-17,2656,10,
5:08:10,2024-02-17,2442,-214,
6:08:11,2024-02-17,2291,-151,
7:08:10,2024-02-17,1917,-374,
8:08:11,2024-02-17,1816,-101,
9:08:11,2024-02-17,1680,-136,
10:08:11,2024-02-17,1728,48,
11:08:12,2024-02-17,1784,56,
12:08:12,2024-02-17,1832,48,
13:08:11,2024-02-17,1971,139,
14:08:11,2024-02-17,2163,192,
15:08:11,2024-02-17,2339,176,
16:08:11,2024-02-17,2538,199,
17:08:10,2024-02-17,2756,218,
18:08:10,2024-02-17,2952,196,
19:08:11,2024-02-17,3112,160,
20:08:10,2024-02-17,3122,10,
21:08:10,2024-02-17,3193,71,
22:08:10,2024-02-17,3218,25,
23:08:10,2024-02-17,3148,-70,
0:08:10,2024-02-18,3028,-120,
1:08:10,2024-02-18,3077,49,
2:08:10,2024-02-18,3003,-74,
3:08:10,2024-02-18,2750,-253,
4:08:10,2024-02-18,2604,-146,
5:08:11,2024-02-18,2555,-49,
6:08:10,2024-02-18,2317,-238,
7:08:11,2024-02-18,1902,-415,
8:08:10,2024-02-18,1656,-246,
9:08:11,2024-02-18,1353,-303,
10:08:11,2024-02-18,1379,26,
11:08:11,2024-02-18,1399,20,
12:08:10,2024-02-18,1504,105,
13:08:10,2024-02-18,1601,97,
14:08:10,2024-02-18,1811,210,
15:08:10,2024-02-18,1984,173,
16:08:11,2024-02-18,2294,310,
17:08:10,2024-02-18,2527,233,
18:08:10,2024-02-18,3020,493,
19:08:10,2024-02-18,3202,182,
20:08:10,2024-02-18,3411,209,
21:08:10,2024-02-18,3460,49,
22:08:10,2024-02-18,3428,-32,
23:08:10,2024-02-18,3233,-195,
0:08:10,2024-02-19,3002,-231,
1:08:11,2024-02-19,3079,77,
2:08:10,2024-02-19,2941,-138,
3:08:11,2024-02-19,2820,-121,
4:08:10,2024-02-19,2700,-120,
5:08:10,2024-02-19,2600,-100,
6:08:10,2024-02-19,2256,-344,
7:08:10,2024-02-19,1941,-315,
8:08:10,2024-02-19,1778,-163,
9:08:11,2024-02-19,1570,-208,
10:08:10,2024-02-19,1555,-15,
11:08:10,2024-02-19,1628,73,
12:08:10,2024-02-19,1631,3,
13:08:10,2024-02-19,1728,97,
14:08:10,2024-02-19,1913,185,
15:08:10,2024-02-19,2020,107,
16:08:10,2024-02-19,2344,324,
17:08:10,2024-02-19,2607,263,
18:08:11,2024-02-19,2818,211,
19:08:10,2024-02-19,3024,206,
20:08:10,2024-02-19,3061,37,
21:08:10,2024-02-19,3123,62,
22:08:10,2024-02-19,3178,55,
23:08:10,2024-02-19,46,-3132,
0:08:10,2024-02-20,1685,1639,
1:08:11,2024-02-20,2351,666,
2:08:10,2024-02-20,2139,-212,
3:08:10,2024-02-20,2136,-3,
4:08:10,2024-02-20,1948,-188,
5:08:10,2024-02-20,2275,327,
6:08:11,2024-02-20,2227,-48,
7:08:10,2024-02-20,1907,-320,
8:08:11,2024-02-20,1792,-115,
9:08:11,2024-02-20,1657,-135,
10:08:10,2024-02-20,1639,-18,
11:08:10,2024-02-20,1629,-10,
12:08:11,2024-02-20,1707,78,
13:08:11,2024-02-20,1829,122,
14:08:11,2024-02-20,1963,134,
15:08:11,2024-02-20,2113,150,
16:08:10,2024-02-20,2403,290,
17:08:11,2024-02-20,2747,344,
18:08:11,2024-02-20,2973,226,
19:08:10,2024-02-20,3041,68,
20:08:11,2024-02-20,3118,77,
21:08:10,2024-02-20,3145,27,
22:08:11,2024-02-20,3216,71,
23:08:11,2024-02-20,3202,-14,
0:08:10,2024-02-21,3116,-86,
1:08:10,2024-02-21,3179,63,
2:08:11,2024-02-21,3121,-58,
3:08:10,2024-02-21,2960,-161,
4:08:11,2024-02-21,2822,-138,
5:08:10,2024-02-21,2603,-219,
6:08:10,2024-02-21,2324,-279,
7:08:10,2024-02-21,2007,-317,
8:08:11,2024-02-21,1825,-182,
9:08:10,2024-02-21,1687,-138,
10:08:10,2024-02-21,1630,-57,
11:08:11,2024-02-21,1721,91,
12:08:11,2024-02-21,1799,78,
13:08:10,2024-02-21,1939,140,
14:08:11,2024-02-21,2044,105,
15:08:11,2024-02-21,2263,219,
16:08:10,2024-02-21,2524,261,
17:08:10,2024-02-21,2702,178,
18:08:11,2024-02-21,2889,187,
19:08:11,2024-02-21,3026,137,
20:08:10,2024-02-21,3068,42,
21:08:10,2024-02-21,3194,126,
22:08:10,2024-02-21,3093,-101,
23:08:10,2024-02-21,3100,7,
0:08:10,2024-02-22,2968,-132,
1:08:10,2024-02-22,3011,43,
2:08:10,2024-02-22,2992,-19,
3:08:11,2024-02-22,2905,-87,
4:08:10,2024-02-22,2835,-70,
5:08:11,2024-02-22,2590,-245,
6:08:11,2024-02-22,2355,-235,
7:08:10,2024-02-22,1964,-391,
8:08:10,2024-02-22,1760,-204,
9:08:10,2024-02-22,1642,-118,
10:08:10,2024-02-22,1602,-40,
11:08:11,2024-02-22,1616,14,
13:08:10,2024-02-22,1792,88,
14:08:11,2024-02-22,2028,236,
15:08:11,2024-02-22,2175,147,
16:08:11,2024-02-22,2457,282,
17:08:10,2024-02-22,2633,176,
18:08:10,2024-02-22,2917,284,
19:08:12,2024-02-22,2963,46,
20:08:12,2024-02-22,2986,23,
21:08:10,2024-02-22,3050,64,
22:08:11,2024-02-22,3088,38,
23:08:10,2024-02-22,3034,-54,
0:08:10,2024-02-23,2951,-83,
1:08:11,2024-02-23,3020,69,
2:08:10,2024-02-23,2991,-29,
3:08:10,2024-02-23,2845,-146,
4:08:10,2024-02-23,2666,-179,
5:08:10,2024-02-23,2447,-219,
6:08:11,2024-02-23,2224,-223,
7:08:33,2024-02-23,1917,-305,
8:08:10,2024-02-23,1758,-160,
9:08:11,2024-02-23,1659,-99,
10:08:11,2024-02-23,1598,-61,
11:08:11,2024-02-23,1649,51,
12:08:10,2024-02-23,1656,7,
13:08:10,2024-02-23,1882,226,
14:08:11,2024-02-23,2084,202,
15:08:11,2024-02-23,2240,156,
16:08:11,2024-02-23,2496,256,
17:08:11,2024-02-23,2627,131,
18:08:11,2024-02-23,2845,218,
19:08:10,2024-02-23,2910,65,
20:08:11,2024-02-23,2993,83,
21:08:11,2024-02-23,3057,64,
22:08:10,2024-02-23,1898,-1159,
23:08:10,2024-02-23,2383,485,
0:08:33,2024-02-24,3064,677,
1:08:10,2024-02-24,3019,-45,
2:08:10,2024-02-24,2919,-100,
3:08:11,2024-02-24,2852,-67,
4:08:10,2024-02-24,2788,-64,
5:08:10,2024-02-24,2651,-137,
6:08:10,2024-02-24,2456,-195,
7:08:10,2024-02-24,2020,-436,
8:08:10,2024-02-24,1609,-411,
9:08:10,2024-02-24,1523,-86,
10:08:11,2024-02-24,1474,-49,
11:08:10,2024-02-24,1604,130,
12:08:10,2024-02-24,1656,52,
13:08:10,2024-02-24,1772,116,
14:08:10,2024-02-24,1866,94,
15:08:10,2024-02-24,1993,127,
16:08:11,2024-02-24,2248,255,
17:08:10,2024-02-24,2461,213,
18:08:11,2024-02-24,2652,191,
19:08:11,2024-02-24,2799,147,
20:08:11,2024-02-24,2952,153,
21:08:10,2024-02-24,2960,8,
22:08:11,2024-02-24,2981,21,
23:08:11,2024-02-24,3087,106,
0:08:10,2024-02-25,3109,22,
1:08:10,2024-02-25,3145,36,
2:08:10,2024-02-25,2927,-218,
3:08:11,2024-02-25,2791,-136,
4:08:10,2024-02-25,2691,-100,
5:08:10,2024-02-25,2585,-106,
6:08:10,2024-02-25,2406,-179,
7:08:10,2024-02-25,2114,-292,
8:08:12,2024-02-25,1970,-144,
9:08:11,2024-02-25,1891,-79,
10:08:10,2024-02-25,1207,-684,
11:08:11,2024-02-25,0,-1207,
12:08:10,2024-02-25,1539,1539,
13:08:10,2024-02-25,1881,342,
14:08:10,2024-02-25,1954,73,
15:09:00,2024-02-25,2220,262,
16:08:11,2024-02-25,2527,311,
17:08:11,2024-02-25,2764,237,
18:08:10,2024-02-25,2989,225,
19:08:11,2024-02-25,3056,67,
20:08:11,2024-02-25,3197,141,
21:08:10,2024-02-25,3170,-27,
22:08:10,2024-02-25,3078,-92,
23:08:10,2024-02-25,2917,-161,
0:08:10,2024-02-26,2759,-158,
1:08:11,2024-02-26,3024,265,
2:08:10,2024-02-26,3037,13,
3:08:10,2024-02-26,2967,-70,
4:08:10,2024-02-26,2739,-228,
5:08:10,2024-02-26,2523,-216,
6:08:10,2024-02-26,2270,-253,
7:08:12,2024-02-26,1956,-314,
8:08:10,2024-02-26,1724,-232,
22:09:21,2024-02-26,2724,71,
22:57:42,2024-02-26,2648,-94,
23:00:15,2024-02-26,2641,-165,
23:00:21,2024-02-26,2641,0,
23:02:35,2024-02-26,2652,296,
23:08:10,2024-02-26,2636,-172,
23:08:43,2024-02-26,2619,-1855,
0:08:10,2024-02-27,2489,-131,
1:08:10,2024-02-27,2641,152,
2:08:11,2024-02-27,2655,14,
3:08:10,2024-02-27,1359,-1296,
4:08:12,2024-02-27,1643,284,
5:08:10,2024-02-27,1511,-132,
6:08:10,2024-02-27,1223,-288,
7:08:10,2024-02-27,1737,514,
8:08:11,2024-02-27,1735,-2,
9:08:10,2024-02-27,1645,-90,
10:08:11,2024-02-27,1607,-38,
11:08:10,2024-02-27,1626,19,
12:08:11,2024-02-27,1662,36,
13:08:11,2024-02-27,1775,113,
14:08:11,2024-02-27,1900,125,
15:08:10,2024-02-27,2113,213,
16:08:11,2024-02-27,2451,338,
17:08:11,2024-02-27,2685,234,
18:10:11,2024-02-27,2845,155,
19:08:10,2024-02-27,2990,150,
20:08:11,2024-02-27,3221,231,
21:08:11,2024-02-27,3257,36,
22:08:10,2024-02-27,3219,-38,
23:08:10,2024-02-27,2963,-256,
0:08:10,2024-02-28,2938,-25,
1:08:12,2024-02-28,3055,117,
2:08:11,2024-02-28,3083,28,
3:08:10,2024-02-28,2936,-147,
4:08:12,2024-02-28,2795,-141,
5:08:10,2024-02-28,2570,-225,
6:08:11,2024-02-28,2220,-350,
7:08:11,2024-02-28,1960,-260,
8:08:10,2024-02-28,1801,-159,
9:08:10,2024-02-28,1696,-105,
10:08:10,2024-02-28,1562,-134,
11:08:11,2024-02-28,1630,68,
12:08:11,2024-02-28,1661,31,
13:08:11,2024-02-28,1786,125,
14:08:11,2024-02-28,1923,137,
15:08:11,2024-02-28,2139,216,
16:08:11,2024-02-28,2429,290,
17:08:11,2024-02-28,2654,225,
18:08:13,2024-02-28,2718,64,
19:08:11,2024-02-28,2861,143,
20:08:10,2024-02-28,2952,91,
21:08:10,2024-02-28,3099,147,
22:08:10,2024-02-28,3141,42,
23:08:11,2024-02-28,3124,-17,
0:08:10,2024-02-29,2917,-207,
1:08:10,2024-02-29,3158,241,
2:08:10,2024-02-29,3096,-62,
3:08:10,2024-02-29,2908,-188,
4:08:11,2024-02-29,2745,-163,
5:08:11,2024-02-29,2611,-134,
6:08:11,2024-02-29,2329,-282,
7:08:10,2024-02-29,1810,-519,
8:08:11,2024-02-29,1310,-500,
9:08:10,2024-02-29,1157,-153,
10:08:11,2024-02-29,1144,-13,
11:08:11,2024-02-29,1070,-74,
12:08:11,2024-02-29,1079,9,
13:08:11,2024-02-29,1234,155,
14:08:11,2024-02-29,1433,199,
15:08:11,2024-02-29,1601,168,
16:08:11,2024-02-29,2063,462,
17:08:14,2024-02-29,2478,415,
18:08:11,2024-02-29,2821,343,
19:08:10,2024-02-29,2990,169,
20:08:10,2024-02-29,3045,55,
21:08:10,2024-02-29,3206,161,
22:08:10,2024-02-29,3111,-95,
23:08:11,2024-02-29,2993,-118,
0:08:11,2024-03-01,2942,-51,
1:08:12,2024-03-01,3024,82,
2:08:10,2024-03-01,3023,-1,
3:08:13,2024-03-01,2968,-55,
4:08:10,2024-03-01,2779,-189,
5:08:11,2024-03-01,2538,-241,
6:08:10,2024-03-01,2325,-213,
7:08:11,2024-03-01,1916,-409,
8:08:10,2024-03-01,1759,-157,
9:08:10,2024-03-01,1636,-123,
10:08:11,2024-03-01,1614,-22,
11:08:10,2024-03-01,1605,-9,
12:08:11,2024-03-01,1651,46,
13:08:11,2024-03-01,1760,109,
14:08:11,2024-03-01,1966,206,
15:08:11,2024-03-01,2206,240,
16:08:10,2024-03-01,2474,268,
17:08:10,2024-03-01,2727,253,
18:08:11,2024-03-01,2792,65,
19:08:10,2024-03-01,2842,50,
20:08:11,2024-03-01,3036,194,
21:08:10,2024-03-01,3111,75,
22:08:10,2024-03-01,1273,-1838,
23:08:11,2024-03-01,2347,1074,
0:08:10,2024-03-02,2330,-17,
1:08:10,2024-03-02,2377,47,
2:08:11,2024-03-02,2296,-81,
3:08:10,2024-03-02,2180,-116,
4:08:10,2024-03-02,2155,-25,
5:08:11,2024-03-02,1882,-273,
6:08:12,2024-03-02,1838,-44,
7:08:11,2024-03-02,2026,188,
8:08:10,2024-03-02,1913,-113,
9:08:10,2024-03-02,1851,-62,
10:08:10,2024-03-02,1929,78,
11:08:11,2024-03-02,1922,-7,
12:08:10,2024-03-02,1997,75,
13:08:11,2024-03-02,2153,156,
14:08:11,2024-03-02,2263,110,
15:08:10,2024-03-02,2457,194,
16:08:11,2024-03-02,2631,174,
17:08:10,2024-03-02,2860,229,
18:08:11,2024-03-02,3054,194,
19:08:11,2024-03-02,3181,127,
20:08:10,2024-03-02,3399,218,
21:08:11,2024-03-02,3351,-48,
22:08:11,2024-03-02,3409,58,
23:08:11,2024-03-02,3352,-57,
0:08:10,2024-03-03,3301,-51,
1:08:10,2024-03-03,3283,-18,
2:08:10,2024-03-03,3135,-148,
3:08:11,2024-03-03,2844,-291,
4:08:11,2024-03-03,2779,-65,
5:08:10,2024-03-03,2659,-120,
6:08:11,2024-03-03,2440,-219,
7:08:11,2024-03-03,2186,-254,
8:08:10,2024-03-03,2072,-114,
9:08:11,2024-03-03,1956,-116,
10:08:10,2024-03-03,2055,99,
11:08:10,2024-03-03,2135,80,
12:08:11,2024-03-03,2154,19,
13:08:11,2024-03-03,2128,-26,
14:08:10,2024-03-03,2381,253,
15:08:10,2024-03-03,2625,244,
16:08:10,2024-03-03,2856,231,
17:08:10,2024-03-03,3146,290,
18:08:10,2024-03-03,3369,223,
19:08:11,2024-03-03,3555,186,
20:08:10,2024-03-03,3523,-32,
21:08:10,2024-03-03,3553,30,
22:08:10,2024-03-03,3399,-154,
23:08:10,2024-03-03,3246,-153,
0:08:11,2024-03-04,3056,-190,
1:08:10,2024-03-04,3097,41,
2:08:10,2024-03-04,3088,-9,
3:08:11,2024-03-04,2897,-191,
4:08:10,2024-03-04,2780,-117,
5:08:10,2024-03-04,2575,-205,
6:08:10,2024-03-04,2166,-409,
7:08:10,2024-03-04,1934,-232,
8:08:10,2024-03-04,1780,-154,
9:08:10,2024-03-04,1653,-127,
10:08:10,2024-03-04,1583,-70,
11:08:10,2024-03-04,1589,6,
12:08:10,2024-03-04,1553,-36,
13:08:12,2024-03-04,1682,129,
14:08:12,2024-03-04,1908,226,
15:08:11,2024-03-04,2105,197,
16:08:11,2024-03-04,2318,213,
17:08:11,2024-03-04,2549,231,
18:08:11,2024-03-04,2775,226,
19:08:10,2024-03-04,2891,116,
20:08:10,2024-03-04,3006,115,
21:08:11,2024-03-04,2998,-8,
22:08:10,2024-03-04,3146,148,
23:08:10,2024-03-04,3053,-93,
0:08:10,2024-03-05,2987,-66,
1:08:10,2024-03-05,3113,126,
2:08:10,2024-03-05,3032,-81,
3:08:10,2024-03-05,2949,-83,
4:08:11,2024-03-05,2823,-126,
5:08:11,2024-03-05,2537,-286,
6:08:11,2024-03-05,2185,-352,
7:08:11,2024-03-05,1831,-354,
8:08:11,2024-03-05,1719,-112,
9:08:10,2024-03-05,1623,-96,
10:08:13,2024-03-05,1557,-66,
11:08:10,2024-03-05,1557,0,
12:08:10,2024-03-05,1617,60,
13:08:10,2024-03-05,1717,100,
14:08:11,2024-03-05,1886,169,
15:08:11,2024-03-05,2119,233,
16:08:10,2024-03-05,2456,337,
17:08:11,2024-03-05,2646,190,
18:08:10,2024-03-05,2782,136,
19:08:11,2024-03-05,2911,129,
20:08:10,2024-03-05,2944,33,
21:08:11,2024-03-05,1335,-1609,
22:08:10,2024-03-05,2609,1274,
23:08:10,2024-03-05,2558,-51,
0:08:11,2024-03-06,2526,-32,
1:08:11,2024-03-06,2642,116,
2:08:11,2024-03-06,2609,-33,
3:08:10,2024-03-06,2545,-64,
4:08:10,2024-03-06,2319,-226,
5:08:10,2024-03-06,2136,-183,
6:08:10,2024-03-06,1880,-256,
7:08:10,2024-03-06,1531,-349,
8:08:11,2024-03-06,1268,-263,
9:08:15,2024-03-06,1168,-100,
10:08:10,2024-03-06,1045,-123,
11:08:10,2024-03-06,1050,5,
12:08:11,2024-03-06,976,-74,
13:08:10,2024-03-06,1152,176,
14:08:11,2024-03-06,1379,227,
15:08:12,2024-03-06,1589,210,
16:08:11,2024-03-06,2045,456,
17:08:10,2024-03-06,2262,217,
18:08:10,2024-03-06,2518,256,
19:08:10,2024-03-06,2712,194,
20:08:10,2024-03-06,2759,47,
21:08:10,2024-03-06,2773,14,
22:08:11,2024-03-06,3108,335,
23:08:10,2024-03-06,3004,-104,
0:08:10,2024-03-07,3005,1,
1:08:10,2024-03-07,3095,90,
2:08:10,2024-03-07,3039,-56,
3:08:11,2024-03-07,2905,-134,
4:08:11,2024-03-07,2777,-128,
5:08:11,2024-03-07,2547,-230,
6:08:10,2024-03-07,2265,-282,
7:08:10,2024-03-07,1902,-363,
8:08:11,2024-03-07,1761,-141,
9:08:11,2024-03-07,1622,-139,
10:08:10,2024-03-07,1510,-112,
11:08:10,2024-03-07,1520,10,
12:08:11,2024-03-07,1605,85,
13:08:11,2024-03-07,1691,86,
14:08:10,2024-03-07,1858,167,
15:08:11,2024-03-07,2068,210,
16:08:10,2024-03-07,2319,251,
17:08:11,2024-03-07,2446,127,
18:08:10,2024-03-07,2670,224,
19:08:11,2024-03-07,2840,170,
20:08:12,2024-03-07,2921,81,
